№	Файл	Описание
1	.codereportignore	Исключения для code report
2	.dockerignore	Исключения из Docker-контекста
3	.env.example	Пример переменных окружения
4	.gitignore	Исключения для Git
5	CONFIGURATION.md	Описание настроек проекта
6	SETUP.md	Инструкция по запуску
7	backend\.air.docker.toml	Air-конфиг для Docker dev
8	backend\.air.toml	Air-конфиг для локальной разработки
9	backend\.dockerignore	Исключения Docker для backend
10	backend\Dockerfile	Docker-образ backend
11	backend\README.md	Краткое описание backend
12	backend\add_security.py	Python-скрипт для security-правок
13	backend\add_security.sh	Shell-скрипт для security-правок
14	backend\docs\docs.go	Сгенерированный Swagger Go-файл
15	backend\docs\swagger.json	Swagger API в JSON
16	backend\docs\swagger.yaml	Swagger API в YAML
17	backend\go.mod	Go-модули и зависимости
18	backend\go.sum	Хеши Go-зависимостей
19	backend\internal\config\config.go	Загрузка конфигурации backend
20	backend\internal\database\database.go	Подключение к PostgreSQL
21	backend\internal\handlers\access_helper.go	Проверка доступа к курсу
22	backend\internal\handlers\auth_handler.go	HTTP-обработчики авторизации
23	backend\internal\handlers\card_handler.go	HTTP-обработчики карточек
24	backend\internal\handlers\card_handler.go.6062700582073040352	Временная копия card_handler.go
25	backend\internal\handlers\course_handler.go	HTTP-обработчики курсов
26	backend\internal\handlers\course_import_handler.go	Импорт курса из файла
27	backend\internal\handlers\course_public_handler.go	Публичная выдача курсов
28	backend\internal\handlers\deck_handler.go	HTTP-обработчики подкурсов
29	backend\internal\handlers\dictionary_handler.go	HTTP-обработчик словаря
30	backend\internal\handlers\greeting.go	Тестовый greeting endpoint
31	backend\internal\handlers\handlers.go	Заглушка пакета handlers
32	backend\internal\handlers\personal_vocabulary_handler.go	HTTP-обработчики личного словаря
33	backend\internal\handlers\personal_word_translation_handler.go	HTTP-обработчики личных переводов
34	backend\internal\handlers\reading_text_handler.go	HTTP-обработчики reader-текстов
35	backend\internal\handlers\training_session_handler.go	HTTP-обработчики тренировок
36	backend\internal\handlers\training_session_handler.go.8920432853459395193	Временная копия training_session_handler.go
37	backend\internal\handlers\upload_handler.go	HTTP-обработчики загрузки файлов
38	backend\internal\handlers\user_card_handler.go	HTTP-обработчики прогресса карточек
39	backend\internal\handlers\user_card_handler.go.423380712564279770	Временная копия user_card_handler.go
40	backend\internal\handlers\user_course_handler.go	HTTP-обработчики прогресса курсов
41	backend\internal\handlers\user_deck_handler.go	HTTP-обработчики прогресса подкурсов
